Area_sqft,Bedrooms,Bathrooms,Floors,Age_of_House,Garage,HousePrice
3308,2,2,1,9,0,10394281.837446688
1175,1,1,1,25,0,4048269.7921512746
3965,2,3,2,24,0,12080104.559210652
2392,1,4,2,10,0,7085701.542101554
3004,5,3,1,22,0,9450444.24269779
3467,1,4,2,1,0,10824164.611720791
2739,4,2,2,24,1,8089563.154076982
3286,1,1,2,19,0,9917319.291923704
1622,5,4,2,7,1,5228487.0555889765
2071,4,1,2,29,1,6654768.92249184
1477,3,3,2,22,1,4847003.455157718
1508,3,2,2,28,1,4068204.303359405
2643,1,1,2,6,0,7442788.710319504
2187,1,2,1,7,1,6666094.413213223
3210,5,1,2,0,1,10056409.642689658
3761,5,3,1,20,1,11923488.387045912
536,2,3,2,1,1,2194651.9552809447
3940,5,2,2,17,1,12829342.821606372
2048,2,3,2,14,0,6050403.2678622855
2826,4,4,2,0,0,8635856.965286396
2764,1,1,1,4,1,7952092.997177478
3414,4,3,1,1,0,10956703.55738754
1372,5,4,2,19,0,4406876.092007981
2321,4,2,1,2,1,6386198.241519177
1796,4,4,2,18,1,5789082.6888539465
2609,4,2,2,17,1,8189985.083908536
1095,5,2,1,28,0,3292826.5286260783
2403,4,1,1,21,1,7477327.426479209
1228,2,1,2,17,0,3103882.1503871395
1865,5,4,2,13,0,6755515.917050013
896,4,1,1,29,0,2858129.7130379616
1198,5,1,2,23,1,2887150.558460689
3590,3,1,1,7,0,10917051.450334946
2724,2,4,2,28,1,8475360.099826057
2135,4,3,2,29,1,5998533.962538475
895,3,1,1,11,1,3121815.139506719
2992,3,1,1,20,1,9896462.811504332
3804,5,4,1,9,1,11499815.469725236
575,3,3,2,22,0,2049219.347934972
764,2,1,2,19,0,2406299.2994960984
3002,2,2,2,16,0,9570144.99990619
2319,1,4,2,10,0,7072579.047687929
1217,2,1,1,1,0,3277641.6868190654
3282,3,1,2,25,1,10358091.123487353
3955,2,2,2,25,1,11411369.704639928
1350,5,2,2,3,0,5314430.6889464725
1890,1,4,1,0,0,6190384.6745075835
643,3,4,2,14,0,1859553.6316923173
1384,1,2,2,12,1,4836325.806253129
3640,3,4,1,7,1,11245405.482984558
3670,5,2,2,24,1,11109297.21950299
895,1,1,2,3,0,2464565.3119511176
3596,4,2,1,9,0,10068910.50023408
3495,3,2,2,18,0,10897196.285183413
3438,4,3,2,17,0,9709936.619091196
1992,1,2,2,4,1,5789352.834074311
3722,4,2,1,29,0,11402422.27692514
1667,4,3,2,18,0,4950661.799252243
3116,1,4,2,25,0,9446575.935395474
1562,5,3,1,22,1,4319152.343025173
2656,4,1,1,26,1,7863770.31343105
1565,4,3,2,21,0,4946692.852479094
1709,5,1,2,15,1,4911263.74203214
3482,4,4,2,0,1,11769181.73887096
2945,4,3,2,11,1,8846288.043559637
3794,4,3,1,23,1,12251208.394007953
1133,2,4,2,1,1,3685097.2276267665
1656,5,1,1,20,0,4303762.216959323
3734,4,3,1,24,0,10743549.595702173
1738,5,1,2,7,0,5582039.64446569
1232,3,3,2,17,1,4432387.876279212
734,3,2,1,24,1,3166888.5663126814
3205,4,3,1,15,1,9939109.364296647
1250,5,4,2,4,1,3651378.1262527094
3135,5,4,1,25,0,9734242.540272372
3580,5,1,2,29,0,10387392.663319923
3645,2,3,2,21,0,11201095.810597276
1453,3,1,1,12,0,3988262.7237972254
3039,5,1,1,18,0,8212214.881415093
3460,5,2,2,28,0,11148427.829809949
3824,2,2,1,2,1,11608791.634327369
3801,2,4,2,25,1,11557830.16690829
2042,5,1,2,7,0,6904350.687119761
1697,1,4,2,26,1,6100423.354665727
2176,5,3,1,25,0,7038040.326074478
1691,5,1,2,25,0,5224500.808101806
2717,2,1,2,11,1,8532436.43805662
1916,2,3,2,1,0,5870608.478356682
3493,5,3,2,10,0,10827057.18924482
3342,5,4,2,11,0,10458431.818929592
3181,5,4,2,27,1,9409687.371598434
1717,2,3,2,17,1,5331586.793438938
2040,5,4,2,12,1,6713550.926251965
2576,5,3,2,4,1,8436508.448787775
3736,4,1,2,21,0,11516661.891214658
1945,1,1,2,11,1,5265487.390962813
2886,3,2,1,1,1,9582629.471299829
2019,1,1,2,4,1,6800140.613726908
1888,4,3,2,6,0,5935925.795890605
2356,3,4,2,25,1,7475754.347552717
1865,5,2,1,25,1,5656723.116445746
999,4,4,2,23,0,3562978.8314057332
2180,5,3,1,11,0,6422864.076933315
1010,2,1,2,15,0,3751230.297645462
3898,4,2,2,22,0,12165103.805908978
716,2,3,1,7,1,2750716.8957844456
1824,4,2,2,29,0,5469473.561787091
1655,4,2,1,27,1,4358690.747533653
2327,2,1,1,8,1,7572967.350060385
3641,3,3,2,14,1,10483219.332548724
3823,1,4,2,4,1,12206986.330112273
3986,5,2,2,12,1,11901936.391583888
2310,4,2,2,4,0,6436475.672984698
2992,5,4,1,10,1,9376499.851856764
3423,2,3,1,9,1,11080400.275269203
1705,5,2,2,19,1,4892198.125790657
2714,2,2,1,12,0,9031517.312197413
590,5,2,1,8,1,2438370.2719153375
1213,1,3,2,20,1,3807379.7611829382
2381,1,3,1,13,0,6995187.871880444
538,1,4,1,17,1,1561051.3241025948
3697,1,3,2,14,1,11456083.614375444
672,1,3,1,9,0,2549020.4292595307
1152,1,1,2,23,1,3139251.891173956
1253,2,4,1,6,1,3645743.336357616
1743,4,2,2,7,1,5452086.590789067
1581,5,3,1,27,1,5629814.337928672
2183,1,2,1,2,1,6140555.829831766
3023,2,2,2,14,0,9740238.822371386
955,2,1,2,15,0,2936139.9157965663
1328,2,3,2,3,0,3407630.4284206927
1394,4,4,2,20,1,4231183.799217159
1884,5,3,1,5,1,6366834.036470137
2458,4,2,1,0,1,8644906.972520381
3572,3,4,1,3,0,10362313.638309216
2934,2,3,2,10,1,7632411.7619723715
2496,3,2,1,11,1,7043223.592271032
2895,1,2,1,25,1,9220207.753933253
689,1,1,2,28,0,1040129.14646579
1004,4,1,2,4,0,4020626.9454396935
1714,5,1,1,22,1,5909404.47388096
2031,3,2,2,28,1,6258518.121031379
3940,5,3,1,20,1,11766817.344826486
3980,4,1,1,15,0,12087630.312908571
1323,1,3,2,12,0,4384543.676070051
1428,5,1,1,12,0,4713238.232362649
1433,5,4,2,16,1,5538829.686635053
1640,1,4,2,26,0,4799948.775086751
633,3,1,1,6,1,1468578.5131885011
2605,1,2,1,7,1,7226359.646433937
1184,5,1,1,12,0,2913354.365970425
3219,3,1,2,22,1,9845139.461267803
2720,3,2,1,26,0,8042815.649638771
2352,1,4,2,15,1,7252327.301447136
1314,5,3,2,29,1,3873470.2295969087
1672,4,1,1,28,0,4450916.570638661
579,5,2,2,3,1,2464167.942313726
3433,2,1,1,7,1,9227468.050076874
3784,4,2,1,15,1,11171202.216123132
702,3,3,1,20,1,2659245.0799841955
3311,4,3,1,9,1,9802580.786648482
1752,3,4,1,24,1,5611837.709899249
2199,3,2,1,11,1,6406870.452231768
1750,4,2,1,11,1,5282077.563084857
2182,3,4,2,25,0,6953460.257902399
2055,3,4,1,4,0,5826075.841468434
3973,2,2,2,15,1,12441639.165038172
2594,5,4,2,0,1,8334960.246223884
1756,5,3,2,27,0,6056219.433689515
3876,2,1,1,8,1,11882074.98582337
2049,4,3,2,11,0,5882256.689760326
1666,1,4,2,4,0,6091997.210970618
3986,1,2,1,21,0,11415028.527598921
1896,1,2,1,19,1,5604421.957933029
3830,2,3,2,21,1,12098704.463480886
3203,2,2,1,27,1,8669036.11265818
970,3,4,1,23,0,3739834.4900569366
3518,1,3,1,2,0,10158557.853836844
1535,4,2,1,4,0,4647500.290081214
1853,4,1,2,1,1,6053428.952098838
3283,1,1,1,13,0,9818147.0719573
3331,1,4,1,1,0,10617588.029225226
1467,1,2,1,12,1,3700596.214514475
857,2,4,2,6,0,3194725.6768863588
3519,2,3,2,9,0,11150621.193886764
3979,2,1,1,12,1,12561612.914622946
1167,5,3,1,15,1,3016169.6140167946
872,4,2,2,25,0,1971532.3830854888
1531,4,4,1,13,1,4741812.175170744
1645,3,4,1,10,0,4494587.109348649
1871,2,4,2,9,1,5001016.050292748
3223,5,3,1,5,0,9826267.971389417
589,5,1,1,3,1,2234045.680728882
3245,4,3,2,20,0,11314489.76514733
3887,2,3,2,0,1,12275337.577022845
3749,3,2,1,6,1,12383134.99994991
1039,2,2,2,23,1,3164924.4568132116
3279,1,2,1,8,1,10256782.996433647
1368,2,1,1,7,1,4190931.1522336127
540,1,1,1,4,1,3101561.6083584446
1239,1,2,2,18,1,3444204.568235471
2446,3,2,2,9,0,7263012.8499334045
3049,4,1,1,10,0,9715270.343828103
3506,2,4,1,24,1,10731736.451819664
3716,1,1,2,14,1,11005918.998261442
1724,2,1,2,5,0,5802188.5743690785
1428,4,1,2,14,0,4423426.417634439
2536,4,2,1,4,1,7913901.636276306
3008,5,4,2,28,0,9329291.153764445
3279,4,1,2,18,0,9089939.65524383
3299,3,2,1,21,1,9210373.004105281
1424,1,3,1,18,1,4895447.806293404
3456,5,3,1,9,1,10399519.164541248
2081,3,1,2,11,0,6316524.325895152
3824,2,3,1,21,1,12378219.318061464
889,1,4,1,3,1,2893066.2720352076
2117,4,3,1,17,0,6425955.5929464195
3430,1,3,1,15,1,10848038.794747645
755,2,4,2,7,0,2215867.5417235703
1208,5,1,1,3,0,4515464.61464102
2338,5,1,2,24,0,7561778.95971824
2444,5,4,2,22,0,8497166.597654168
2997,4,4,2,11,0,8955828.4783614
509,3,4,1,1,0,2540487.3231012067
3371,3,3,2,3,1,10750046.053501964
1297,1,4,1,4,1,3488316.808162489
3813,4,2,1,2,1,10490911.787777672
3822,5,3,1,8,0,11386986.558952335
1376,5,1,2,28,1,4404173.903672877
1528,2,1,1,20,0,4772673.966303904
3690,2,1,1,17,1,11100459.467357468
1515,5,3,1,10,0,4819935.317038484
2324,5,2,2,2,1,7339003.249949905
873,4,4,2,29,0,3264608.566869179
3636,3,4,2,24,1,10379855.150858464
2693,2,1,1,22,0,8163144.928767139
723,3,1,2,1,1,2057624.3620684792
1762,4,3,1,8,0,5102729.467471283
2724,5,2,1,13,1,9050115.281953419
2302,3,4,2,3,1,6814368.461540028
1352,5,3,1,28,1,4166240.883050069
3853,5,4,2,8,0,12928249.200939497
562,1,1,1,12,0,2105038.4840408373
1740,3,4,2,17,0,5192514.843519811
3374,3,2,1,14,0,10055813.47079706
3342,5,2,1,27,0,9502398.550670853
1188,4,1,1,9,1,4454322.621133026
1984,1,2,1,15,0,6467675.903960533
2133,5,2,1,11,1,7052301.13693489
2652,2,3,2,19,1,8504416.47240457
3670,2,4,1,4,0,10872737.695301289
1010,1,1,2,1,1,2456043.7786320746
884,4,1,2,9,0,3142270.2126519047
904,5,1,2,0,0,3506278.9368106974
3370,3,1,1,6,0,11073523.341563482
1017,1,1,1,25,1,2880554.8968632855
975,4,2,1,16,0,2901624.3607098404
2500,3,3,2,15,0,7560369.8976652725
3256,2,1,1,26,0,10013371.912716445
2168,2,3,1,26,1,6412955.358662377
2393,3,3,2,23,0,7252880.45661833
3318,1,2,2,2,1,10599526.445619477
1960,2,1,2,13,1,5697081.922383132
3594,5,2,2,9,0,11777576.992710881
3544,3,1,2,21,1,11048544.503663288
3224,3,2,2,6,1,9033189.685329841
1213,2,3,1,25,0,3381322.9017358175
582,1,1,2,16,0,723828.2508969456
1668,5,4,1,29,0,5055660.3008566
3656,1,3,1,5,1,10928844.447939733
3649,4,4,1,22,0,11534427.379600095
3004,4,3,2,21,1,8801490.825522333
2401,2,2,1,3,1,7636867.500967245
2548,2,1,2,16,1,8028423.804734217
550,2,3,2,26,1,1858597.4261140071
1184,4,2,1,8,1,4412061.790886264
1216,1,1,2,3,0,4802144.425420938
1969,1,1,1,6,0,6022970.971349534
948,2,3,1,22,1,3136589.758445184
1380,5,1,2,1,1,4099861.523083945
987,1,3,1,16,0,2491238.2929883786
2323,4,1,1,23,0,7525914.825166364
2581,3,4,1,7,1,8523762.75305168
3919,3,2,2,22,1,11372190.062914368
2642,3,4,1,29,0,7321889.728745264
3643,5,3,2,14,0,10894631.597659705
2074,2,4,2,14,1,6391311.015282945
2701,4,3,1,7,0,8178436.795758378
749,5,1,1,15,0,2497257.4341661264
1173,4,1,2,18,1,4157531.2561863028
937,4,3,2,10,1,3382052.189377469
2665,2,4,1,1,1,8603060.498842062
1270,3,1,1,22,0,2584231.802795561
3877,2,2,2,23,1,10894048.489940459
767,5,1,2,16,0,2092771.5961769712
2484,5,2,2,27,1,7316303.175920247
1577,5,4,2,25,1,5430913.917469617
735,2,2,2,15,0,1855549.2842659343
888,4,2,1,24,0,3067463.830678684
3537,4,2,2,14,1,10478447.13059685
1262,1,2,2,12,1,3315557.856303592
2348,5,1,1,14,0,6646775.170478104
2948,4,2,1,26,1,10083133.24664461
1123,1,1,2,3,0,3085317.515745003
3314,4,2,2,15,0,10477493.60443017
3874,5,3,1,29,1,11012900.7851249
3466,3,4,2,11,0,11367464.502089368
3778,5,2,2,29,0,11608520.572531857
1752,2,3,1,3,0,5612989.434396444
3400,4,2,2,2,1,10786913.66157166
1077,4,2,1,21,0,3592999.8622226752
2622,2,2,1,16,1,8380533.62942244
934,2,3,1,21,1,2602451.290895486
2650,3,4,1,17,1,7851205.853113939
3993,4,3,2,24,0,12143611.939024033
1263,4,4,1,17,0,4351213.880209154
3285,3,2,2,22,1,9951672.261888755
3353,1,1,2,27,1,10385950.897899551
1829,3,2,2,16,0,5925918.3913509585
2645,5,4,2,11,1,8246508.369291987
3345,4,3,2,22,1,9381410.015109574
1858,2,2,1,20,0,5332236.027323044
3406,5,3,1,23,1,11319398.616904838
2982,4,3,1,3,0,9436029.82535285
946,3,3,1,11,0,2708224.934364954
2517,5,2,2,25,1,7876325.78880395
1831,4,3,1,22,0,5961322.034163901
748,1,3,2,21,0,1944467.1952741833
665,1,2,2,20,0,2602691.9470609482
3531,2,3,1,19,1,10960849.010581825
1858,4,2,1,14,1,5254045.61341383
1519,1,4,1,22,1,5065183.143271187
1041,3,4,1,27,0,2988193.3076011525
1258,4,4,2,15,0,3954434.7868471975
3677,3,3,2,4,1,10873015.651515944
2628,3,1,1,20,1,8279723.206344916
2680,1,1,2,14,0,7975567.386652289
1296,4,3,2,16,1,4504878.477250305
3447,5,1,2,17,1,10305508.805467214
637,1,2,1,4,1,1758298.3560649608
2731,1,1,2,12,1,7909781.464201124
3972,4,3,1,18,1,12344016.089771464
1853,4,3,1,29,0,5278825.087748632
3332,3,2,2,12,1,10124443.675636793
2375,4,4,2,17,1,7175786.506346834
3531,3,3,1,13,0,10983041.962448837
568,1,2,2,29,0,736348.7766978443
3093,2,1,2,3,0,9572516.43511167
2600,5,1,1,3,0,8955671.594547903
1973,1,2,1,19,1,6567013.054366849
704,4,2,1,19,1,1983673.439013264
2673,5,3,1,18,1,8546300.888082491
542,2,1,2,12,1,1916282.7364199525
2406,2,2,2,11,0,8082696.031581068
2658,3,1,1,6,0,6878942.538838616
1260,5,2,1,24,1,4516433.684467582
3754,3,1,1,11,1,11298241.163618064
3395,1,4,2,20,1,9943385.530274792
2642,5,3,1,3,1,7970098.985602687
2494,1,1,2,26,0,6722046.84189436
3945,3,4,1,1,1,11917940.796263032
2435,5,1,1,1,0,7075132.973034302
1399,3,1,1,4,0,4467108.58525366
859,5,4,2,22,0,3121968.8161641904
3447,3,1,2,9,0,10372713.29518082
2219,2,1,2,9,1,7576861.603128082
780,3,3,1,8,1,2345789.3572715307
3766,2,4,2,12,1,11403568.788801704
2387,3,4,2,6,1,7294529.678535788
3766,5,2,1,4,0,11917309.436957197
1166,5,1,1,25,0,3917786.7514259443
592,5,3,2,9,0,2363683.4419855485
1171,4,1,2,9,1,3720945.6730312654
2469,1,1,2,5,0,6836688.570461055
560,5,2,2,26,0,1650279.7095947466
3181,2,1,1,27,0,10182069.856950266
3622,5,3,1,18,0,11592618.943717493
3974,4,3,1,20,1,12279025.19834336
1528,2,2,2,7,0,4561773.971440778
1989,4,1,2,0,0,6260190.761332738
1103,2,3,1,27,1,3158997.880482143
1181,3,1,1,16,1,4259525.844041773
3081,1,1,2,6,1,8973516.500803292
1928,1,1,2,13,0,6265834.641148489
3385,4,2,1,20,0,10000398.714170616
3192,1,1,1,29,0,10066463.415180996
2780,4,3,1,20,0,8703387.961904004
1023,4,1,2,16,1,2894306.3000275656
2893,4,3,2,8,0,8824343.793248996
3617,1,1,2,16,0,11196820.303361664
3093,4,3,2,4,1,9429428.58821297
2468,1,3,2,25,1,7455068.242690603
1601,4,1,2,24,1,4666527.915425528
2253,5,1,1,29,0,7668558.574124273
2336,4,3,1,19,0,8133535.946475665
3644,2,4,2,28,0,11703561.976695862
3341,4,2,1,7,0,10200813.017433083
2796,3,4,2,5,0,8506623.676646516
2594,4,4,1,10,1,7742418.210242935
1644,2,1,2,18,1,5779860.645401553
2761,2,2,1,3,0,8928361.855350584
2786,1,4,1,17,0,8917380.44075367
1579,5,1,2,0,0,4962036.031559554
2897,4,4,2,12,0,8112051.257871046
606,1,4,1,13,0,1164021.1952296183
3378,5,1,1,23,1,10312817.031451255
547,4,1,2,0,1,1739662.8718168323
836,3,1,1,29,1,2179149.3528036843
1549,4,2,2,28,0,4879574.186864312
3351,2,4,2,10,0,10779829.914929746
1780,2,1,1,16,1,5059386.465701626
2555,3,3,2,3,1,7372195.157171911
1124,1,4,1,25,0,3023264.412261137
2390,5,3,1,11,1,6998018.018724034
1776,4,2,2,9,1,5934416.307962994
2215,2,1,1,5,0,6762945.62289504
3266,1,3,2,24,1,10788244.61411778
802,3,2,2,0,1,3123342.559819131
1138,2,1,2,6,1,4520928.068499083
555,3,3,1,25,0,1013062.3200461922
1225,4,3,2,26,1,2228570.601784192
1025,5,2,1,20,1,3416496.014217701
973,2,1,2,27,1,2970610.1204960537
527,2,1,2,15,0,1569607.2927260315
2625,4,3,2,23,0,8072898.362814822
3787,1,3,1,13,1,10928986.907634696
3957,5,3,1,22,0,12332589.348942226
864,2,1,2,19,1,3030096.620051169
3213,5,2,2,19,0,9239125.641498446
1025,2,2,1,5,0,3058181.789575354
3246,5,1,1,21,1,9762068.07543012
1835,3,4,1,24,1,5329594.54891986
1382,2,2,2,27,1,3595443.804933389
1530,5,3,1,4,0,4956252.495512712
1526,1,4,2,23,1,4808402.760332149
2146,3,4,1,20,0,6272908.945617853
1418,3,2,2,17,0,3828605.7011217712
3297,1,4,2,14,1,10286278.622520687
2910,5,4,2,5,0,8766339.762382172
2274,4,2,1,24,1,6797397.243200397
2031,1,2,1,28,0,5754961.68592089
3845,5,4,1,18,1,12477854.33208483
3353,1,3,2,0,0,9928284.76797319
3286,1,1,2,0,0,10870763.289504493
2406,2,4,1,12,1,7824150.969070753
3586,5,4,2,2,0,12118449.337894676
1715,4,3,2,9,1,5827319.414789837
2154,2,4,2,20,0,6471477.776148914
984,1,4,1,2,0,2713316.835423903
2575,1,1,2,8,0,7617294.304612863
1213,1,1,1,7,1,4492640.512611614
1562,5,1,1,2,1,5022030.6038275575
2476,5,2,1,24,1,7938459.693577554
1796,2,2,1,12,1,5641485.672532996
1754,4,1,1,5,1,5666830.5892546205
2633,2,1,2,12,0,8123079.841982457
625,3,2,1,22,0,2162670.743416226
3359,1,3,1,19,1,9739946.254454594
1036,1,4,1,19,0,3020547.8645469025
2692,1,4,2,11,0,8390656.66650817
3783,2,1,2,12,0,11510743.611250099
2572,2,3,2,1,0,7755397.6981938835
2103,1,2,2,20,1,6567300.457380553
3965,2,1,1,23,0,11449429.32172139
566,5,3,1,22,1,1326496.9155318653
732,5,3,2,15,1,2683492.883944572
2656,2,3,2,22,0,7428754.131239621
1669,1,2,2,5,1,5347062.001209818
2658,2,2,2,18,0,7056659.502200623
2775,2,4,1,20,0,8052506.0804216005
610,2,4,2,12,0,1866211.5434754423
1993,3,3,2,16,1,5405682.412691169
2581,5,3,2,22,1,7826663.863563414
1122,4,2,2,8,1,4278509.818976206
3940,4,4,2,16,0,11444845.636558222
3295,3,3,2,28,0,9762313.377239324
3142,2,4,2,1,0,10587322.3346861
2972,3,4,1,18,1,8605069.568494616
3160,3,3,1,18,0,10298611.675866935
2041,1,2,1,23,0,5913497.359977019
3239,5,3,1,6,1,10167956.042941457
1805,4,3,1,21,1,6260741.115704692
3891,2,4,1,9,1,11690451.030349491
2261,4,3,2,9,0,7388512.836701742
2475,4,2,2,26,0,7947298.553362793
2862,5,3,1,19,0,8470592.996378966
1376,4,2,2,8,1,4067284.916450602
2489,4,2,1,16,1,7562698.452175517
3948,3,4,2,26,1,11915342.32941938
1812,5,1,2,14,1,5166526.010454405
1960,1,1,2,1,0,5699199.750665984
3209,2,4,2,29,0,7923547.9215639215
2824,4,3,2,3,0,8654863.658352796
2233,2,4,2,18,0,7286197.090150659
2105,1,2,1,16,0,5481655.4326127255
2026,2,1,1,4,0,5976427.734228233
3171,1,4,2,6,0,10944166.403921612
3063,3,3,1,17,0,9307719.979333233
3921,4,4,2,20,1,12721397.183903985
3390,1,1,1,21,1,9634042.339154402
2897,2,4,2,26,0,8975409.202886112
2130,4,4,1,6,1,6188890.884979156
3370,3,1,2,16,0,10400532.307472141
1660,4,2,1,6,0,5651124.117379892
1258,1,2,2,3,1,4296487.922764838
3446,3,1,1,7,0,10315531.337134242
742,2,4,2,12,0,2563466.7830089456
3090,3,1,2,3,0,9632245.967704747
1563,3,2,2,5,0,5261994.827727576
728,5,3,1,24,0,2282116.5258967066
3095,3,4,1,4,0,10050569.400117617
1419,3,2,1,29,0,4944302.699648029
1746,4,4,2,11,1,5449066.2766475
505,2,1,1,3,1,1738219.8639709803
3893,4,3,2,23,0,11376592.608094145
967,4,1,1,28,1,3121128.661912134
2255,1,3,1,8,0,7058318.863890397
574,4,4,1,3,0,2110993.1925168512
503,5,4,1,18,0,1835699.8271506347
2370,5,1,2,23,0,8190913.194537094
1145,1,3,1,13,1,2121638.5979682617
617,2,3,1,4,1,1872671.5610202649
3428,2,4,2,17,1,10322138.16095396
2129,4,1,2,9,1,7385456.306477151
3051,4,3,1,24,0,9500644.40465929
2521,4,4,1,18,1,8082842.918069078
1446,2,2,2,11,0,5097928.095451563
3121,3,1,2,17,0,9353021.649098359
1964,5,2,2,16,1,6508163.267914115
693,3,1,1,29,0,1743617.0559233218
1346,3,4,1,23,1,3681346.837077269
3262,2,3,1,10,1,10893083.493651494
1915,3,3,2,2,1,6299515.864882065
3597,1,3,2,22,1,11183331.2974373
1958,4,1,2,16,1,5533912.657617333
2720,1,4,1,0,0,8655176.322930943
3871,5,2,2,14,1,12812116.37343592
2168,4,4,1,27,1,6545274.965807802
2873,3,2,2,8,0,8201100.2794106975
1933,5,1,1,14,1,6130988.096827055
1641,4,1,1,27,1,4465051.547394852
3383,3,2,2,23,0,9430100.65176449
2310,1,2,1,27,0,6452617.152629607
1223,4,2,2,28,1,3542701.1026119986
724,3,4,1,2,0,1998375.102724521
1031,1,2,2,21,1,3796233.39106928
612,5,1,2,26,0,2870805.0023197373
2687,5,1,1,18,1,8570044.008103715
1058,5,3,2,12,1,3736097.7460515304
2548,5,2,1,11,1,7882975.943644444
2637,2,4,2,19,0,7592833.592943468
1153,4,4,2,0,1,4740455.115536817
819,4,4,2,20,0,2645573.251454828
2073,2,3,2,16,1,6167707.263966749
2328,3,1,1,12,1,7651378.312001601
2417,3,4,2,0,1,7644207.905059793
638,5,1,2,9,1,2722647.1215457395
3392,1,3,1,14,1,10091125.646732228
2526,3,2,1,26,0,8086818.462726837
2806,1,2,1,26,0,8807883.608470682
1401,4,2,1,29,0,4885414.210995046
1189,1,4,1,6,1,3452287.5802032533
2539,4,2,1,27,1,7675480.281810505
509,2,4,2,21,0,2610885.0394681245
760,2,3,1,17,1,2296793.9604477743
2442,5,3,2,15,1,8071512.899016239
2173,3,4,1,13,1,7934282.508810961
2719,5,1,2,26,0,7322479.402066269
3445,4,2,2,27,0,10265222.181014212
2560,5,2,2,17,0,7900935.091945938
1691,1,2,1,26,0,4073560.670363052
2119,4,4,1,6,0,6459014.391009728
820,2,3,1,16,1,2124309.361472967
1842,3,2,1,28,1,5994842.734175422
2136,4,3,2,17,1,5811676.3224362
2876,4,2,1,11,1,9832661.310990274
3332,1,2,2,7,0,10460948.706628973
3324,3,4,2,21,0,9605089.20988648
2494,2,1,1,29,1,7935209.727435988
3458,4,4,1,1,0,11052489.836758755
2443,4,2,1,6,1,7619616.187604663
2538,1,2,2,3,1,7473271.558712067
3990,5,1,1,17,1,12453831.641003743
1618,2,3,2,27,1,4985460.182873964
2104,3,3,1,5,0,6217379.743867408
2865,4,2,2,26,1,8063372.452951914
735,4,3,1,8,0,2049705.4895814331
2469,2,2,1,26,1,7165351.072181388
833,5,1,2,8,1,3410243.642095737
2408,4,1,1,13,1,7854379.47487862
875,2,2,1,7,1,2599966.2328429623
1660,1,1,1,18,0,4714403.020153804
3135,5,4,1,2,1,10380676.13977585
2070,3,4,1,17,0,6513673.374712631
3060,4,1,1,4,1,9596707.37993715
1819,2,2,1,13,1,5245312.29725284
3891,1,2,2,27,1,11591290.571475927
3465,3,1,2,29,0,10357130.833609544
2355,2,3,1,3,1,7299404.126513145
1872,2,4,1,6,1,6273033.955927932
1372,3,3,1,19,1,4668676.919708025
1752,1,2,2,24,1,4806521.082650231
2817,1,2,2,27,1,8180892.742124561
2351,5,3,1,11,0,6999313.233389852
3345,4,1,2,1,0,11019262.883055108
1814,3,3,1,10,1,6828745.26488292
1224,3,3,1,13,1,3670189.3124315445
3736,3,4,1,21,0,11254452.377221558
2552,1,4,1,22,1,8157157.415598665
3398,4,3,2,15,0,10070394.460385138
3950,5,3,2,19,1,12582454.16379124
577,2,2,1,28,1,1710565.368468894
3981,2,4,2,5,0,11341130.148525018
3121,3,4,2,22,1,8922783.209814154
631,4,2,1,3,0,2004072.9663746043
1100,1,1,2,14,0,3921474.277395423
2272,4,4,1,23,0,6529732.700805511
1565,4,4,1,24,1,4637949.699346017
2636,1,1,1,0,0,8133562.113391299
2949,3,4,1,6,0,8292617.521969496
2843,4,4,2,24,1,8918276.640528824
2363,2,1,1,11,1,6437129.956950449
1818,1,1,2,9,1,5857592.104730893
1115,5,3,1,4,1,3360610.9588813027
3347,3,2,1,11,1,9779975.429892592
2969,1,2,2,17,1,9123398.312265897
2388,5,1,1,9,0,7790995.254750533
1546,5,1,2,5,1,5186129.928028594
1074,4,4,2,27,0,3475821.749925178
2690,4,3,1,11,1,8480901.104708616
1492,4,3,1,6,0,4957160.943880831
3212,1,1,1,17,0,9810018.098024253
2692,1,4,1,1,1,8168859.474966523
1748,3,4,1,9,1,5881251.47439037
3554,4,2,1,14,0,10432904.8874094
1002,5,2,2,29,1,3711696.6318106875
2497,2,4,2,11,1,8152221.824394241
1320,3,2,1,25,0,5060450.502292354
2651,1,1,2,16,0,8199924.225652785
3610,3,4,2,3,0,11624549.843273794
2470,3,2,1,6,1,6889730.855993698
697,3,3,1,29,1,2631848.3711528615
2169,3,4,2,8,1,7445228.011182132
3126,2,4,1,18,1,10300360.646694226
2938,4,3,2,27,0,8984233.17617075
1702,5,1,1,26,1,5055053.311945995
3101,3,3,2,22,0,8868242.61236169
1971,3,4,2,6,1,5783982.019066481
3586,3,1,2,22,1,10835196.662722142
2146,4,2,2,1,0,5892281.001398084
2192,1,2,1,5,1,6361890.69595935
1812,1,2,1,17,1,5530761.0253803255
2535,2,4,2,5,0,7908601.726355106
977,1,3,2,12,1,2616303.123314585
1754,3,1,1,25,0,4615068.344770681
1422,3,2,1,18,0,3803743.7718069917
919,3,1,2,29,0,2606573.920597565
2704,2,4,2,1,0,9486898.571541633
3097,3,2,2,11,1,10061169.543033635
1620,1,4,2,14,1,5157097.201942121
3568,4,3,2,13,1,11290945.382671852
3544,4,4,1,5,0,11479932.43694007
3982,5,4,2,17,1,12643809.325464495
